celsius    ,fahrenheit
1,33.8
 1/2,32.9
1.33,34.394
4,39.2
6,42.8
13,55.4
-8,17.6
-500,-868
300,572
2000,3632
50,122
612.5487273,1134.587709
686 1/3,1267.411509
760.1307273,1400.235309
833.9217273,1533.059109
907.7127273,1665.882909
981.5037273,1798.706709
1055.294727,1931.530509
1129.085727,2064.354309
1202.876727,2197.178109
1276.667727,2330.001909
1350.458727,2462.825709
1424 1/4,2595.649509
1498.040727,2728.473309
1571.831727,2861.297109
1645.622727,2994.120909
1719.413727,3126.944709
1793.204727,3259.768509
1866.995727,3392.592309
1940.786727,3525.416109
2014.577727,3658.239909
2088.368727,3791.063709
2162.159727,3923.887509
2236    ,4056.711309
2309.741727,4189.535109
2383.532727,4322.358909
2457.323727,4455.182709
2531.114727,4588.006509
2604.905727,4720.830309
2678.696727,4853.654109
2752.487727,4986.477909
2826.278727,5119.301709
2900.069727,5252.125509
2973 6/7,5384.949309
3047.651727,5517.773109
3121.442727,5650.596909
3195.233727,5783.420709
3269.024727,5916.244509
3342.815727,6049.068309
3416.606727,6181.892109
3490.397727,6314.715909
3564.188727,6447.539709
3637.979727,6580.363509
3711.770727,6713.187309
3785 5/9,6846.011109
3859.352727,6978.834909
3933.143727,7111.658709
4006.934727,7244.482509
4080.725727,7377.306309
4154.516727,7510.130109
4228.307727,7642.953909
4302.098727,7775.777709
4375.889727,7908.601509
4449.680727,8041.425309
4523 1/2,8174.249109
4597.262727,8307.072909
4671.053727,8439.896709
4744.844727,8572.720509
4818.635727,8705.544309
4892.426727,8838.368109
4966.217727,8971.191909
5040.008727,9104.015709
5113.799727,9236.839509
5187.590727,9369.663309
5261.381727,9502.487109
5335 1/6,9635.310909
5408.963727,9768.134709
5482.754727,9900.958509
5556.545727,10033.78231
5630.336727,10166.60611
5704.127727,10299.42991
5777.918727,10432.25371
5851.709727,10565.07751
5925.500727,10697.90131
5999.291727,10830.72511
6073    ,10963.54891
6146.873727,11096.37271
6220.664727,11229.19651
6294.455727,11362.02031
6368.246727,11494.84411
6442.037727,11627.66791
6515.828727,11760.49171
6589.619727,11893.31551
6663.410727,12026.13931
6737.201727,12158.96311
6810.992727,12291.78691
6884 7/9,12424.61071
6958.574727,12557.43451
7032.365727,12690.25831
7106.156727,12823.08211
7179.947727,12955.90591
7253.738727,13088.72971
7327.529727,13221.55351
7401.320727,13354.37731
